r	calc	exp 	diff
39.04	--	0.67384	--
39.05	--	0.70742	--
39.06	--	0.7386	--
39.07	--	0.76722	--
39.08	--	0.79315	--
39.09	--	0.81624	--
39.1	--	0.83636	--
39.11	--	0.85341	--
39.12	--	0.8673	--
39.13	--	0.87795	--
39.14	--	0.88532	--
39.15	--	0.8894	--
39.16	--	0.89019	--
39.17	--	0.88775	--
39.18	--	0.88215	--
39.19	--	0.87349	--
39.2	--	0.86191	--
39.21	--	0.84757	--
39.22	--	0.83065	--
39.23	--	0.81137	--
39.24	--	0.78995	--
39.25	--	0.76663	--
39.26	--	0.74167	--
39.27	--	0.71531	--
39.28	--	0.68784	--
39.29	--	0.6595	--
39.3	--	0.63056	--
39.31	--	0.60128	--
39.32	--	0.5719	--
39.33	--	0.54267	--
39.34	--	0.51382	--
39.35	--	0.48557	--
39.36	--	0.45813	--
39.37	--	0.4317	--
39.38	--	0.40649	--
39.39	--	0.38267	--
39.4	--	0.36042	--
39.41	--	0.33991	--
39.42	--	0.32131	--
39.43	--	0.30477	--
39.44	--	0.29044	--
39.45	--	0.27846	--
39.46	--	0.26896	--
39.47	--	0.26207	--
39.48	--	0.25789	--
39.49	--	0.25652	--
39.5	--	0.25803	--
39.51	--	0.26248	--
39.52	--	0.26989	--
39.53	--	0.28028	--
39.54	--	0.29361	--
39.55	--	0.30983	--
39.56	--	0.32884	--
39.57	--	0.35051	--
39.58	--	0.37467	--
39.59	--	0.40111	--
39.6	--	0.42958	--
39.61	--	0.45979	--
39.62	--	0.49142	--
39.63	--	0.52411	--
39.64	--	0.55746	--
39.65	--	0.59106	--
39.66	--	0.62447	--
39.67	--	0.65722	--
39.68	--	0.68884	--
39.69	--	0.71885	--
39.7	--	0.74677	--
39.71	--	0.77211	--
39.72	--	0.79441	--
39.73	--	0.81322	--
39.74	--	0.82811	--
39.75	--	0.83868	--
39.76	--	0.84456	--
39.77	--	0.84542	--
39.78	--	0.84098	--
39.79	--	0.831	--
39.8	--	0.81527	--
39.81	--	0.79367	--
39.82	--	0.7661	--
39.83	--	0.73254	--
39.84	--	0.69299	--
39.85	--	0.64755	--
39.86	--	0.59635	--
39.87	--	0.53956	--
39.88	--	0.47744	--
39.89	--	0.41028	--
39.9	--	0.33842	--
39.91	--	0.26224	--
39.92	--	0.18217	--
39.93	--	0.09867	--
39.94	--	0.01225	--
39.95	--	-0.07657	--
39.96	--	-0.16723	--
39.97	--	-0.25917	--
39.98	--	-0.35181	--
39.99	--	-0.44455	--
40	--	-0.53681	--
